Nome Format,Tipologia,Logistica,Target Ideale,Vibe / Emozione,Sales Hook,Social,Novità ,Ranking,Max Pax,Durata Min,Durata Max,Durata Ideale,Descrizione Breve,Formazione,Note,Link website page
5ensi,Sensoriale / Cena,Durante i pasti,"Gruppi Internazionali, Cene Relax","Relax, Sensoriale, Scoperta",Un viaggio sensoriale dove le parole non servono: contano solo le percezioni.,no,no,2,Illimitato,1,2,"1,5",Sfida a squadre basata sull'uso dei 5 sensi per riconoscere oggetti e sapori.,High,,https://www.teambuilding.it/project/5ensi/
Actors Studio,Teatrale / Creativo,Indoor,"Team Commerciali, Estroversi","Creatività , Risate, Espressione","Luci, camera, azione! Mettete in scena il talento nascosto del vostro team.",si,no,4,Illimitato,3,6,4,"I partecipanti scrivono, costumano e recitano brevi scene teatrali o spot.",High,,https://www.teambuilding.it/project/actors-studio/
Affresco,Creativo / Artistico,Indoor / Outdoor,"Team Creativi, Grandi Gruppi","Creatività , Collaborazione Pura, Relax","Ogni pennellata è unica, ma è l'insieme che crea il capolavoro aziendale.",no,no,4,Illimitato,"1,5",3,2,Creazione di un grande dipinto collettivo su pannelli che formano un'unica opera.,medium,,https://www.teambuilding.it/project/affresco/
Agility Dog,Sociale / Costruzione,Outdoor,"Amanti animali, Team Empatici","Cuore, Natura, Empatia",Costruire per i nostri amici a 4 zampe: un team building che fa scodinzolare il cuore.,no,si,2,50,2,3,"2,5",Costruzione di un percorso a ostacoli per cani e dimostrazione finale con addestratori.,low,,https://www.teambuilding.it/project/agility-dog/
AI TeamBuilders,Tech / AI,Indoor,"Marketing, IT, Gen-Z, Innovatori","Innovazione, Futuro, Visionario",Il futuro è adesso: collaborate con l'Intelligenza Artificiale per creare l'impossibile.,no,si,5,Illimitato,2,3,"2,5",Utilizzo dell'intelligenza artificiale per ideare e creare nuovi format o prodotti.,High,,https://www.teambuilding.it/project/ai-team-builders/
Aliante,Esperienziale / Volo,Outdoor,"Board Direzionale, Top Management","Adrenalina, Esclusività , Libertà",Cambiate prospettiva e puntate in alto: un'esperienza di volo esclusiva e indimenticabile.,no,no,1,50,4,8,6,"Giornata in aeroclub con montaggio aliante, simulatore e prova di volo reale.",High,"Si svolge solo a Bergamo in giornate prive di vento. Format complesso da organizzare, ma eccezionale, di impatto e molto adatto a scopi formativi.",https://www.teambuilding.it/project/aliante/
Animal House,Sociale / Costruzione,Indoor / Outdoor,"Team Empatici, CSR","Cuore, Manualità , Utilità",Date una casa a chi non ce l'ha: manualità  e cuore al servizio degli animali.,si,si,3,Illimitato,1,3,2,Costruzione e decorazione di cucce e casette per animali da donare a canili/gattili.,Medium,,https://www.teambuilding.it/project/animal-house/
AperiBuilding,Culinario / Aperitivo,Indoor / Outdoor,"Gruppi misti, Ice-breaking","Convivialità , Gusto, Relax","Non il solito aperitivo, ma quello creato dalle vostre mani: shake your team!",no,no,4,Illimitato,1,"2,5","1,5",Sfida culinaria per la creazione del miglior finger food e cocktail abbinato.,low,,https://www.teambuilding.it/project/aperibuilding/
Auto Smash,Antistress,Outdoor,"Team sotto pressione, Sales","Adrenalina, Sfogo, Potenza",Avete avuto un anno stressante? E' il momento di distruggere tutto (letteralmente).,no,no,2,50,"0,5","1,5",1,Demolizione controllata di un'auto vera con mazze e martelli in totale sicurezza.,low,,https://www.teambuilding.it/project/auto-smash/
Ballando,Danza / Show,Indoor,"Estroversi, Party Aziendali","Energia, Risate, Movimento",Il ritmo che unisce: scendete in pista e coordinatevi a tempo di musica.,no,no,2,Illimitato,"1,5",3,2,Preparazione di una coreografia di ballo di gruppo con esibizione finale.,low,,https://www.teambuilding.it/project/ballando/
Beach Club,Sportivo / Giochi,Outdoor,"Giovani, Sportivi, Summer Party","Sole, Competizione, Divertimento","Sole, mare e sana competizione: le olimpiadi da spiaggia per ricaricare le batterie.",no,no,4,Illimitato,2,4,3,"Torneo di giochi da spiaggia (volley, bocce, castelli di sabbia, ecc.) in riva al mare.",low,,https://www.teambuilding.it/project/beach-club/
Bike Building,Sociale / Costruzione,Indoor,"Tutti i reparti, CSR","Cuore, Meccanica, Sorpresa",Avvitare un bullone non è mai stato cosà emozionante: costruite un sorriso per un bambino.,si,no,5,Illimitato,1,2,"1,5",Montaggio di biciclette da zero che verranno donate in beneficenza a fine evento.,High,,https://www.teambuilding.it/project/bike-building/
Bootcamp,Avventura / Sport,Outdoor,"Sportivi, Team ""aggressivi""","Adrenalina, Fatica, Superamento Limiti",Oltre ogni limite: addestramento militare per forgiare un carattere di ferro.,no,no,5,Illimitato,3,6,4,Percorso di sopravvivenza e prove fisiche/logiche ispirate all'addestramento militare.,High,,https://www.teambuilding.it/project/bootcamp/
Caccia all'uomo,Urban Game / Avventura,Outdoor,"Sportivi, team agguerriti","Sport, velocità, rapidità, competizione",Caccia all’uomo è il team building che trasforma la città in un set da thriller.,no,si,4,Illimitato,1,4,"2,5",Inseguite e catturate un personaggio misterioso in città.,low,,https://www.teambuilding.it/project/caccia-alluomo/
Candid Camera,Creativo / Urban,Outdoor,"Team Commerciali, Estroversi","Risate, Faccia tosta, Creatività ",Siete pronti a metterci la faccia? Il team building più irriverente di sempre.,no,no,3,150,"2,5",4,3,I team ideano e realizzano scherzi divertenti ai passanti filmandoli di nascosto.,low,,https://www.teambuilding.it/project/candid-camera/
Cardboard World,Costruzione / Creativo,Indoor,"Ingegneri, Grandi Gruppi","Creatività , Visione, Costruzione",Date forma alle vostre idee: costruiamo un mondo intero usando solo cartone e ingegno.,no,no,3,1000+,2,3,"2,5","Costruzione di strutture, mobili o scenari utilizzando solo cartone e creatività .",medium,,https://www.teambuilding.it/project/cardboard-world/
Carton Boat,Costruzione / Sport,Outdoor (Acqua),"Giovani, Sportivi, Summer Party","Risate, Sfida, Ingegno",La sfida navale definitiva: galleggerà  o affonderà? L'ingegno al potere.,no,no,4,Illimitato,2,3,"2,5",Costruzione di barche di cartone che devono realmente galleggiare e gareggiare in acqua.,medium,,https://www.teambuilding.it/project/carton-boat/
Cartoon Car Race,Costruzione / Gara,Indoor / Outdoor,"Tutti i reparti, Creativi","Risate, Competizione, Colore",Tornare bambini per correre veloci: costruisci il tuo bolide e vinci la gara più pazza.,no,no,5,Illimitato,2,3,"2,5",Costruzione e gara di auto a spinta realizzate in cartone e legno in stile cartoon.,medium,,https://www.teambuilding.it/project/cartoon-car-race/
Casinò,Intrattenimento,Indoor / Cena,"Cene di Gala, Clienti VIP","Lusso, Gioco, Eleganza","L'eleganza di Montecarlo al vostro evento: fate il vostro gioco, rien ne va plus!",si,no,2,Illimitato,"1,5",3,2,"Simulazione di una sala da gioco con tavoli reali (roulette, black jack) e croupier.",low,,https://www.teambuilding.it/project/casino/
Caterpillar,Guida / Heavy,Outdoor,"Uomini, Settore Edilizio/Tech","Potenza, Precisione, Wow Factor",Mettetevi alla guida di veri giganti d'acciaio: potenza grezza sotto il vostro controllo.,no,no,2,50,3,4,"3,5",Prova di abilità  e guida utilizzando veri mezzi pesanti da cantiere (escavatori).,low,,https://www.teambuilding.it/project/caterpillar-day/
Caterpillar Zone,Costruzione / Tech,Indoor / Outdoor,"Appassionati Tech, Modellismo","Precisione, Tecnica, Gioco",Un cantiere in miniatura dove la precisione millimetrica guida il successo del team.,no,no,3,100,2,3,"2,5",Sfida di costruzione e manovra in un cantiere in miniatura con mezzi radiocomandati.,low,,https://www.teambuilding.it/project/caterpillar-zone/
Cena con Delitto,Investigativo / Cena,Durante i pasti,"Cene Aziendali, Gruppi Analitici","Mistero, Intrigo, Coinvolgimento","Il crimine è servito: tra una portata e l'altra, scoprite l'assassino seduto accanto a voi.",no,no,4,Illimitato,2,3,"2,5",Spettacolo teatrale interattivo dove i commensali devono scoprire il colpevole di un crimine.,low,,https://www.teambuilding.it/project/cena-con-delitto/
Chain Reaction,Costruzione / Logica,Indoor,"Ingegneri, Project Manager","Logica, Pazienza, Wow Effect",Ogni piccola azione conta: create la reazione a catena perfetta per unire i reparti.,no,no,5,Illimitato,2,3,"2,5",Costruzione di un complesso meccanismo a catena dove ogni pezzo innesca il successivo.,high,,https://www.teambuilding.it/project/chain-reaction/
Christmas Escape,Enigmi / Cena,Durante i pasti,Cene di Natale,"Logica, Festa, Mistero",Salvate il Natale risolvendo gli enigmi prima che arrivi il dolce!,no,no,3,Illimitato,"1,5","2,5",2,Escape room a tema natalizio con enigmi da risolvere al tavolo per aprire un lucchetto.,low,,https://www.teambuilding.it/project/christmas-escape/
Christmas Sweet Lab,Culinario,Indoor,"Cene di Natale, Golosi","Dolcezza, Natale, Creatività ",Il lato più dolce del Natale: diventate pasticceri e create il villaggio delle feste.,no,no,3,Illimitato,"1,5","2,5",2,Creazione e decorazione di dolci natalizi per comporre un villaggio commestibile.,medium,,https://www.teambuilding.it/project/christmas-sweet-lab/
Cinema,Creativo / Video,Indoor / Outdoor,"Marketing, HR, Creativi","Cinema, Recitazione, Teamwork","Ciak, si gira! Trasformate i valori aziendali in un cortometraggio da Oscar.",no,no,5,Illimitato,"2,5",4,3,"Realizzazione di un cortometraggio: sceneggiatura, riprese, recitazione e montaggio.",High,,https://www.teambuilding.it/project/cinema/
Circus,Creativo / Fisico,Indoor / Outdoor,"Gruppi che vogliono ""osare""","Equilibrio, Risate, Sfida personale",Scoprite l'equilibrio perfetto tra divertimento e fiducia con le arti circensi.,no,no,3,Illimitato,2,4,3,"Laboratorio per apprendere le arti circensi (giocoleria, equilibrio) con show finale.",medium,,https://www.teambuilding.it/project/circus/
Cocktail Building,Culinario / Aperitivo,Indoor / Outdoor,"Giovani, Aperitivi","Cool, Gusto, Relax",Shakerate lo stress e create il mix perfetto per brindare al team.,no,no,4,Illimitato,"1,5","2,5",2,Gara a squadre per creare il cocktail perfetto sotto la guida di barman professionisti.,low,,https://www.teambuilding.it/project/cocktail-building/
Connecting Wall,Creativo / Pittura,Indoor,"Grandi Gruppi, Convention","Unione, Colore, Appartenenza","Tante tele diverse, un'unica grande visione aziendale: l'arte che unisce.",no,no,4,Illimitato,"1,5","2,5",2,"I team dipingono sezioni diverse che, una volta unite, formano un'unica grande immagine aziendale.",medium,,https://www.teambuilding.it/project/connecting-wall/
Cooking,Culinario,Indoor,Tutti (eccetto intolleranze gravi),"Gusto, Collaborazione, Calore",Dalla competizione ai fornelli alla condivisione a tavola: la ricetta segreta del team.,no,no,5,100,1,4,2,Gara di cucina completa (dalla spesa alla realizzazione del piatto) con chef professionisti.,low,,https://www.teambuilding.it/project/cooking/
Cooking Mystery Box,Culinario,Indoor,Appassionati Masterchef,"Adrenalina, Creatività , Gusto","Ingredienti segreti, tempo limitato: scatenate la creatività  culinaria!",no,si,5,100,"2,5",4,"3,5",Sfida culinaria dove i team devono cucinare usando ingredienti segreti svelati all'ultimo.,low,,https://www.teambuilding.it/project/cooking-mystery-box/
Crazy Experiments,Scientifico / Problem Solving,Indoor,"R&D, Ingegneri, Analitici","Logica, Scienza, Scoperta",La scienza al servizio del team: esperimenti folli per menti brillanti.,no,si,3,Illimitato,1,2,"1,5",Serie di esperimenti scientifici bizzarri e sfide di ingegno e logica.,low,,https://www.teambuilding.it/project/crazy-experiments/
Creative Recycling,Creativo / Green,Indoor,"Aziende Green, Sostenibilità ","Sostenibilità , Arte, Manualità ","Nulla si crea, tutto si trasforma: l'arte del riciclo creativo in azienda.",no,no,3,Illimitato,"1,5","2,5",2,Creazione di sculture e opere d'arte utilizzando esclusivamente materiali di scarto.,medium,,https://www.teambuilding.it/project/creative-recycling/
CSI Project,Investigativo,Indoor / Outdoor,"Analitici, Problem Solvers","Mistero, Logica, Investigazione",Sulla scena del crimine: usate la scienza forense per svelare la verità  nascosta.,no,no,5,Illimitato,2,4,3,"Indagine scientifica con rilevamento impronte, analisi prove e interrogatori.",High,,https://www.teambuilding.it/project/csi-project/
Csi Christmas,investigativo,indoor,"Analitici, Problem Solvers","Mistero, Logica, Investigazione",CSI: Chi ha rubato i regali di Babbo Natale?,no,si,3,Illimitato,1,3,2,Indagine scientifica alla ricerca delle tracce del ladro dei regali di Babbo Natale.,High,,https://www.teambuilding.it/project/csi-chi-ha-rubato-i-regali-di-babbo-natale/
Darkness Experience,Sensoriale,Indoor,Team che necessitano fiducia,"Fiducia, Ascolto, Emozione profonda",Spegnete la luce per accendere la fiducia: un'esperienza sensoriale profonda.,no,no,3,50,"1,5","2,5",2,Attività  sensoriali e di fiducia svolte nel buio totale per stimolare gli altri sensi.,High,,https://www.teambuilding.it/project/darkness-experience/
Decode Fake News,Investigativo / Attualità ,Indoor,"Giornalisti, Comunicazione","Attualità , Critica, Dibattito",Vero o falso? Allenate il pensiero critico nel labirinto dell'informazione.,no,si,3,Illimitato,1,2,"1,5",Gioco di indagine per imparare a distinguere notizie vere da fake news (anche generate da AI).,High,,https://www.teambuilding.it/project/decode-fake-news/
Domino Rally,Costruzione / Pazienza,Indoor,"Team pazienti, Precisione","Pazienza, Attenzione, Spettacolo",Un lavoro di precisione millimetrica per un finale spettacolare e travolgente.,no,no,2,Illimitato,"1,5","2,5",2,Posizionamento di migliaia di tessere per creare un percorso a effetto domino.,low,,https://www.teambuilding.it/project/domino-rally/
DragonBoat,Sport / Acqua,Outdoor (Lago),"Sportivi, Team numerosi","Sincronia, Forza, Natura",Tutti allo stesso ritmo: la massima espressione della sincronia di squadra sull'acqua.,no,no,2,Illimitato,2,4,3,Gara di velocità  e sincronia su lunghe canoe a 10-20 posti a ritmo di tamburo.,medium,,https://www.teambuilding.it/project/dragon-boat/
Energy For Africa,Sociale / Tech,Indoor,"CSR, Ingegneri","Tecnologia, Cuore, Impatto Sociale",Accendiamo la luce dove serve: tecnologia e solidarietà  si uniscono per cambiare vite.,si,si,4,Illimitato,"1,5","2,5",2,Assemblaggio di kit per l'energia solare che verranno donati a villaggi africani.,High,,https://www.teambuilding.it/project/energy-for-africa/
Enigma,Avventura / Tech,Outdoor,"Gruppi curiosi, Discovery","Dinamicità, Tecnologia, Sfida","Un sapiente mix di attività per coinvolgere tutti, qualche prova più atletica e qualche prova mentale.",no,no,4,Illimitato,"1,5",3,"2,5","Attività outdoor/indoor per tutti i gusti, ottima per gruppi eterogenei non troppo sportivi.",High,,https://www.teambuilding.it/project/enigma/
Escape Box,Logica / Enigmi,Indoor,"Problem Solvers, Meeting","Tensione, Logica, Collaborazione",La bomba sta ticchettando: avete il sangue freddo per disinnescarla in tempo?,no,no,5,Illimitato,1,"1,5","1,5","Risoluzione di enigmi logici per aprire una valigetta o disinnescare una ""bomba"".",medium,,https://www.teambuilding.it/project/escape-box/
Escape Dinner,Logica / Cena,Durante i pasti,Cene aziendali,"Enigma, Cena, Intrigo",Risolvete l'enigma per guadagnarvi la prossima portata! Cena con ingegno.,no,no,4,Illimitato,"1,5","2,5",2,Enigmi e lucchetti da aprire direttamente al tavolo tra una portata e l'altra.,low,,https://www.teambuilding.it/project/escape-dinner/
Family Day,Evento / Giochi,Indoor / Outdoor,"Famiglie, Aziende inclusive","Gioia, Festa, Inclusione",Aprite le porte alle famiglie: una giornata di festa dove lavoro e vita si incontrano.,no,no,4,Illimitato,4,8,5,"Giornata di giochi, gonfiabili e attività  aperta ai dipendenti e alle loro famiglie.",low,,https://www.teambuilding.it/project/family-day/
Fashion Show,Creativo / Show,Indoor,"Estroversi, Moda","Glamour, Risate, Passerella",Stilisti per un giorno: create la vostra collezione e sfilate sotto i riflettori.,no,no,3,Illimitato,2,"3,5","2,5",Creazione di abiti con materiali di recupero e vera sfilata di moda finale.,low,,https://www.teambuilding.it/project/fashion-show/
Ferrari Challenge,Guida / Lusso,Outdoor (Pista),"Top Management, Clienti VIP","Lusso, Velocità , Esclusività ",Il sogno italiano in pista: domate i cavalli rampanti in un circuito esclusivo.,no,no,2,60,3,6,"4,5",Esperienza di guida in pista su vere auto da corsa Ferrari Challenge.,low,"Preventivo assolutamente indicativo, è per avere una idea del costo, ma serve un preventivo specifico per avere la quotazione corretta.",https://www.teambuilding.it/project/ferrari-challenge/
FlashMob,Danza / Musica,Indoor / Outdoor,"Gruppi numerosi, Estroversi","Energia, Musica, Sorpresa",Un'esplosione di energia a sorpresa che contagerà  e stupirà  tutti i presenti.,no,no,2,Illimitato,1,"1,5","1,5",Preparazione ed esecuzione a sorpresa di una coreografia di gruppo in luogo pubblico.,low,,https://www.teambuilding.it/project/flash-mob/
Fluo Beat,Musica / Danza,Indoor (Buio),"Party aziendali, Giovani","Ritmo, Buio, Colore","Luci spente, ritmo acceso: un'esperienza percussiva e visiva fluorescente.",no,no,4,Illimitato,"0,5",3,"1,5","Danza e percussioni al buio utilizzando oggetti, stick e luci fluorescenti.",low,,https://www.teambuilding.it/project/fluobeat/
Forno Solare,Green / Costruzione,Outdoor,"Sostenibilità , Ingegneri","Ecologia, Sole, Ingegno",Sfruttare l'energia del sole per cucinare: ingegno green all'opera.,si,no,3,Illimitato,"1,5","2,5",2,Costruzione di un forno funzionante ad energia solare con materiali semplici.,High,,https://www.teambuilding.it/project/forno-solare/
Go Green,Green / Sociale,Outdoor,"CSR, Volontariato","Utilità , Ambiente, Pulizia",Rimbocchiamoci le maniche per un mondo più pulito e un team più unito.,si,no,3,Illimitato,2,3,"2,5","Attività  di pulizia ambientale (spiagge, parchi) e riqualificazione aree verdi.",High,,https://www.teambuilding.it/project/go-green/
Green Energy,Costruzione / Green,Indoor,"Sostenibilità , Tech","Energia, Invenzione, Futuro",Generare energia pulita con l'ingegno: la sfida energetica del futuro è nelle vostre mani.,si,si,4,Illimitato,2,3,"2,5",Costruzione di macchine capaci di generare energia pulita in modo creativo.,High,,https://www.teambuilding.it/project/green-energy/
Green Grand Prix,RC Cars / Green,Indoor / Outdoor,"Appassionati motori, Green","Velocità , Green, Competizione",Gran Premio a impatto zero: velocità  e divertimento con auto elettriche RC.,no,no,3,Illimitato,"1,5",3,2,Gara di velocità  con auto radiocomandate elettriche su pista allestita.,low,,https://www.teambuilding.it/project/green-gran-prix/
Green Tag,Creativo / Green,Indoor,"Design, Green","Natura, Arte, Relax",Portate la natura in ufficio creando opere d'arte viventi con il muschio.,si,si,3,Illimitato,2,3,"2,5",Realizzazione di quadri e pannelli decorativi utilizzando muschio e materiali naturali.,medium,,https://www.teambuilding.it/project/green-tag/
Guerrilla Gardening,Green / Sociale,Outdoor,"CSR, Urban","Verde, Riqualificazione, Cura",Un blitz verde per colorare la città  e lasciare un segno positivo e duraturo.,si,no,3,Illimitato,2,5,3,Blitz verde urbano per piantare fiori e riqualificare aiuole abbandonate.,Medium,,https://www.teambuilding.it/project/guerrilla-gardening/
Guida Sportiva,Guida,Outdoor (Pista),"Amanti guida, Sicurezza","Controllo, Adrenalina, Tecnica","Imparare a controllare la potenza: sicurezza, controllo e performance in pista.",no,no,3,60,4,8,6,Corso di guida sicura e sportiva in pista con istruttori qualificati.,low,,https://www.teambuilding.it/project/guida-sportiva/
Guida Neve/Ghiaccio,Guida,Outdoor (Neve),"Amanti guida, Inverno","Ghiaccio, Controllo, Drift",Sfida il ghiaccio: impara a dominare l'auto nelle condizioni più estreme e scivolose.,no,no,3,60,4,8,6,Corso di guida sicura per imparare a gestire l'auto su neve e ghiaccio.,low,"Preventivo assolutamente indicativo, è per avere una idea del costo, ma serve un preventivo specifico per avere la quotazione corretta.",https://www.teambuilding.it/project/guida-su-neve-e-ghiaccio/
Hybrid Treasure Hunt,Tech / Discovery,Outdoor / Remoto,Team ibridi/remoti,"Connessione, Scoperta, Tecnologia",La caccia al tesoro 2.0: connettete chi è in ufficio con chi è in strada in tempo reale.,no,no,3,Illimitato,1,3,2,"Caccia al tesoro mista: una parte del team è in strada, l'altra guida da remoto.",low,"Preventivo assolutamente indicativo, è per avere una idea del costo, ma serve un preventivo specifico per avere la quotazione corretta.",https://www.teambuilding.it/project/hybrid-treasure-hunt/
Ice Cream Mixology,Culinario,Indoor,"Golosi, Creativi","Freschezza, Gusto, Invenzione",Inventate il gusto dell'estate: chimica e creatività  per il gelato perfetto.,no,no,3,Illimitato,2,3,"2,5",Creazione di gusti di gelato originali e innovativi con ingredienti vari.,low,,https://www.teambuilding.it/project/ice-cream-mixology/
Inside Team,Psicologico / Formativo,Indoor,Team che necessitano empatia,"Emozione, Ascolto, Profondità ",Un viaggio nella mente del team per capire le emozioni che ci guidano ogni giorno.,no,no,4,Illimitato,2,3,"2,5",Viaggio nelle emozioni e nei ricordi del team ispirato al film Inside Out.,High,,https://www.teambuilding.it/project/inside-team/
